"0","      ## testing the difference in protein mass distributions
            ##of proteins absent/present in IMEx using Wilcox rank test
      SwissProt_not_IMEX = proteome_vs_imex_details_f$Mass[proteome_vs_imex_details_f$whole_proteome_Uniprot_IMEx==""SwissProt_not_IMEX""]
      SwissProt_and_IMEX = proteome_vs_imex_details_f$Mass[proteome_vs_imex_details_f$whole_proteome_Uniprot_IMEx==""SwissProt_and_IMEX""]
      wilcox.test.r = wilcox.test(SwissProt_not_IMEX, SwissProt_and_IMEX, conf.int = T)
      wilcox.test.r
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","SwissProt_not_IMEX and SwissProt_and_IMEX"
"1","
"
"1","W = 29660000, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-13505 -11628"
"1","
"
"1","sample estimates:
"
"1","difference in location "
"1","
"
"1","                -12559 "
"1","
"
"1","
"
"0","                 ## testing the difference in protein mass distributions"
"0","            ##of proteins absent/present in IMEx using Wilcox rank test excluding olfactory receptors"
"0","      SwissProt_not_IMEX = proteome_vs_imex_details_f_minus_odor_olf$Mass[proteome_vs_imex_details_f_minus_odor_olf$whole_proteome_Uniprot_IMEx==""SwissProt_not_IMEX""]"
"0","      SwissProt_and_IMEX = proteome_vs_imex_details_f_minus_odor_olf$Mass[proteome_vs_imex_details_f_minus_odor_olf$whole_proteome_Uniprot_IMEx==""SwissProt_and_IMEX""]"
"0","      wilcox.test.r = wilcox.test(SwissProt_not_IMEX, SwissProt_and_IMEX, conf.int = T)"
"0","      wilcox.test.r"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","SwissProt_not_IMEX and SwissProt_and_IMEX"
"1","
"
"1","W = 27812000, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-13284 -11320"
"1","
"
"1","sample estimates:
"
"1","difference in location "
"1","
"
"1","                -12297 "
"1","
"
"1","
"
"0","      "
"0","                 ## is the distibution of mass or log(mass) normal?"
"0","      library(rafalib)"
"0","      mypar(2,2)"
"0","          "
"0","      "
"0","      popsd(log10(SwissProt_not_IMEX))"
"1","[1]"
"1"," 0.3410937"
"1","
"
"0","      median(log10(SwissProt_not_IMEX))"
"1","[1]"
"1"," 4.585449"
"1","
"
"0","      mad(log10(SwissProt_not_IMEX))"
"1","[1]"
"1"," 0.3226814"
"1","
"
"0","      {"
"0","      qqnorm(log10(SwissProt_not_IMEX), main = ""SwissProt_not_IMEX, log(protein mass)"")"
"0","      qqline(log10(SwissProt_not_IMEX))"
"0","      qqnorm(log10(SwissProt_and_IMEX), main = ""SwissProt_and_IMEX, log(protein mass)"")"
"0","      qqline(log10(SwissProt_and_IMEX))"
"0","      qqnorm((SwissProt_not_IMEX), main = ""SwissProt_not_IMEX, protein mass"")"
"0","      qqline((SwissProt_not_IMEX))"
"0","      qqnorm((SwissProt_and_IMEX), main = ""SwissProt_and_IMEX, protein mass"")"
"0","      qqline((SwissProt_and_IMEX))"
"0","      }"
